Hari,Tanggal,Jam,Result
Senin,11/4/2022,13:00,9317
Senin,11/4/2022,16:00,2122
Senin,11/4/2022,19:00,6818
Senin,11/4/2022,22:00,2645
Rabu,11/5/2022,19:00,8593
Rabu,11/5/2022,22:00,8600
Rabu,11/5/2022,16:00,1545
Rabu,11/5/2022,13:00,5380
Sabtu,11/6/2022,16:00,4824
Sabtu,11/6/2022,19:00,5438
Senin,12/07/2021,22:00,8402
Senin,12/07/2021,13:00,3216
Senin,12/07/2021,19:00,5948
Senin,12/07/2021,16:00,7879
Selasa,12/07/2022,16:00,7021
Selasa,12/07/2022,19:00,1178
Selasa,12/07/2022,22:00,5776
Selasa,12/07/2022,13:00,8256
Kamis,12/08/2021,22:00,9512
Kamis,12/08/2021,19:00,6803
Kamis,12/08/2021,16:00,7640
Kamis,12/08/2021,13:00,7598
Jumat,12/08/2022,19:00,6563
Jumat,12/08/2022,16:00,7797
Jumat,12/08/2022,13:00,3788
Jumat,12/08/2022,22:00,2114
Minggu,12/09/2021,22:00,3809
Minggu,12/09/2021,13:00,9043
Minggu,12/09/2021,16:00,3067
Minggu,12/09/2021,19:00,7991
Rabu,12/1/2022,22:00,1530
Rabu,12/1/2022,19:00,5897
Rabu,12/1/2022,13:00,2812
Rabu,12/1/2022,16:00,9219
Selasa,12/10/2021,19:00,8082
Selasa,12/10/2021,13:00,1876
Selasa,12/10/2021,22:00,9220
Jumat,12/11/2021,16:00,4914
Jumat,12/11/2021,22:00,6163
Jumat,12/11/2021,19:00,2021
Jumat,12/11/2021,13:00,1439
Minggu,12/12/2021,19:00,9880
Minggu,12/12/2021,22:00,9376
Minggu,12/12/2021,16:00,3216
Minggu,12/12/2021,13:00,8984
Sabtu,12/2/2022,22:00,6882
Sabtu,12/2/2022,19:00,9278
Sabtu,12/2/2022,16:00,9468
Sabtu,12/2/2022,13:00,9607
Sabtu,12/3/2022,22:00,7381
Sabtu,12/3/2022,16:00,6117
Sabtu,12/3/2022,19:00,2152
Sabtu,12/3/2022,13:00,7335
Selasa,12/4/2022,16:00,8004
Selasa,12/4/2022,13:00,5979
Selasa,12/4/2022,22:00,7430
Kamis,12/5/2022,19:00,2667
Kamis,12/5/2022,22:00,4542
Kamis,12/5/2022,13:00,1567
Kamis,12/5/2022,16:00,3225
Minggu,12/6/2022,13:00,8922
Minggu,12/6/2022,16:00,2757
Minggu,12/6/2022,22:00,6690
Selasa,13/07/2021,22:00,7419
Selasa,13/07/2021,16:00,5201
Selasa,13/07/2021,19:00,2053
Rabu,13/07/2022,19:00,9624
Rabu,13/07/2022,22:00,7982
Rabu,13/07/2022,16:00,3948
Jumat,13/08/2021,13:00,3128
Jumat,13/08/2021,19:00,7304
Jumat,13/08/2021,22:00,7828
Jumat,13/08/2021,16:00,1339
Sabtu,13/08/2022,13:00,6244
Sabtu,13/08/2022,22:00,7698
Sabtu,13/08/2022,19:00,3977
Senin,13/09/2021,16:00,7923
Senin,13/09/2021,19:00,5745
Senin,13/09/2021,22:00,4552
Senin,13/09/2021,13:00,7212
Kamis,13/1/2022,13:00,6613
Kamis,13/1/2022,22:00,5077
Kamis,13/1/2022,19:00,1371
Rabu,13/10/2021,16:00,5846
Rabu,13/10/2021,13:00,1284
Rabu,13/10/2021,22:00,7198
Rabu,13/10/2021,19:00,7759
Sabtu,13/11/2021,16:00,2760
Sabtu,13/11/2021,22:00,3946
Sabtu,13/11/2021,13:00,4080
Sabtu,13/11/2021,19:00,4513
Senin,13/12/2021,13:00,9814
Senin,13/12/2021,16:00,3538
Senin,13/12/2021,22:00,9359
Senin,13/12/2021,19:00,1049
Minggu,13/2/2022,22:00,2738
Minggu,13/2/2022,19:00,3549
Minggu,13/2/2022,13:00,3128
Minggu,13/3/2022,13:00,9732
Minggu,13/3/2022,16:00,9497
Minggu,13/3/2022,19:00,1980
Minggu,13/3/2022,22:00,1848
Rabu,13/4/2022,22:00,9757
Rabu,13/4/2022,13:00,5299
Rabu,13/4/2022,16:00,1247
Rabu,13/4/2022,19:00,3815
Jumat,13/5/2022,22:00,2477
Jumat,13/5/2022,19:00,2141
Jumat,13/5/2022,16:00,5980
Jumat,13/5/2022,13:00,4155
Senin,13/6/2022,13:00,3187
Senin,13/6/2022,22:00,1992
Senin,13/6/2022,16:00,4396
Senin,13/6/2022,19:00,7918
Rabu,14/07/2021,19:00,1385
Rabu,14/07/2021,22:00,1342
Rabu,14/07/2021,16:00,5122
Rabu,14/07/2021,13:00,3672
Kamis,14/07/2022,22:00,9800
Kamis,14/07/2022,19:00,3206
Kamis,14/07/2022,16:00,5911
Sabtu,14/08/2021,22:00,9692
Sabtu,14/08/2021,16:00,7373
Sabtu,14/08/2021,13:00,4228
Sabtu,14/08/2021,19:00,8641
Minggu,14/08/2022,16:00,3009
Minggu,14/08/2022,19:00,1623
Minggu,14/08/2022,22:00,5795
Minggu,14/08/2022,13:00,8829
Selasa,14/09/2021,13:00,1030
Selasa,14/09/2021,22:00,3912
Selasa,14/09/2021,19:00,7317
Jumat,14/1/2022,22:00,6825
Jumat,14/1/2022,16:00,1904
Jumat,14/1/2022,13:00,1041
Jumat,14/1/2022,19:00,3051
Kamis,14/10/2021,22:00,8447
Kamis,14/10/2021,13:00,2508
Kamis,14/10/2021,16:00,4267
Kamis,14/10/2021,19:00,8687
Minggu,14/11/2021,19:00,2174
Minggu,14/11/2021,22:00,6153
Minggu,14/11/2021,13:00,4465
Selasa,14/12/2021,19:00,8788
Selasa,14/12/2021,22:00,8304
Selasa,14/12/2021,16:00,6791
Senin,14/2/2022,13:00,3176
Senin,14/2/2022,22:00,7112
Senin,14/2/2022,16:00,7219
Senin,14/2/2022,19:00,2075
Senin,14/3/2022,16:00,2686
Senin,14/3/2022,19:00,4168
Kamis,14/4/2022,16:00,8717
Kamis,14/4/2022,13:00,6757
Kamis,14/4/2022,19:00,9395
Sabtu,14/5/2022,16:00,5078
Sabtu,14/5/2022,22:00,9645
Sabtu,14/5/2022,19:00,2990
Selasa,14/6/2022,16:00,5805
Selasa,14/6/2022,13:00,8938
Selasa,14/6/2022,22:00,8338
Kamis,15/07/2021,13:00,5350
Kamis,15/07/2021,19:00,2763
Kamis,15/07/2021,22:00,9230
Jumat,15/07/2022,16:00,8541
Jumat,15/07/2022,19:00,4416
Jumat,15/07/2022,13:00,2748
Jumat,15/07/2022,22:00,6893
Minggu,15/08/2021,13:00,1407
Minggu,15/08/2021,19:00,9677
Minggu,15/08/2021,22:00,3096
Minggu,15/08/2021,16:00,2857
Senin,15/08/2022,22:00,7391
Senin,15/08/2022,13:00,3461
Senin,15/08/2022,19:00,8492
Rabu,15/09/2021,19:00,5348
Rabu,15/09/2021,13:00,2768
Rabu,15/09/2021,22:00,3204
Sabtu,15/1/2022,16:00,1634
Sabtu,15/1/2022,13:00,2436
Sabtu,15/1/2022,22:00,9317
Jumat,15/10/2021,13:00,1854
Jumat,15/10/2021,16:00,5813
Jumat,15/10/2021,22:00,7981
Jumat,15/10/2021,19:00,3523
Senin,15/11/2021,19:00,6022
Senin,15/11/2021,16:00,5515
Senin,15/11/2021,22:00,2343
Senin,15/11/2021,13:00,3287
Rabu,15/12/2021,16:00,5563
Rabu,15/12/2021,13:00,6907
Rabu,15/12/2021,19:00,1914
Rabu,15/12/2021,22:00,1754
Selasa,15/2/2022,22:00,6172
Selasa,15/2/2022,13:00,8038
Selasa,15/2/2022,19:00,3151
Selasa,15/3/2022,16:00,8314
Selasa,15/3/2022,13:00,7653
Selasa,15/3/2022,19:00,9569
Jumat,15/4/2022,19:00,7170
Jumat,15/4/2022,16:00,1044
Jumat,15/4/2022,22:00,8167
Jumat,15/4/2022,13:00,8712
Minggu,15/5/2022,13:00,4800
Minggu,15/5/2022,19:00,5916
Minggu,15/5/2022,22:00,4463
Rabu,15/6/2022,19:00,9777
Rabu,15/6/2022,16:00,7279
Jumat,16/07/2021,22:00,7994
Jumat,16/07/2021,13:00,3511
Jumat,16/07/2021,16:00,1063
Jumat,16/07/2021,19:00,4597
Sabtu,16/07/2022,16:00,6108
Sabtu,16/07/2022,19:00,9250
Sabtu,16/07/2022,13:00,7805
Senin,16/08/2021,16:00,5216
Senin,16/08/2021,22:00,2353
Senin,16/08/2021,13:00,8271
Selasa,16/08/2022,22:00,8703
Selasa,16/08/2022,13:00,5319
Selasa,16/08/2022,19:00,7149
Selasa,16/08/2022,16:00,5331
Kamis,16/09/2021,19:00,1580
Kamis,16/09/2021,22:00,9763
Kamis,16/09/2021,16:00,9335
Kamis,16/09/2021,13:00,5740
Minggu,16/1/2022,13:00,1328
Minggu,16/1/2022,16:00,1653
Minggu,16/1/2022,22:00,9675
Sabtu,16/10/2021,16:00,7054
Sabtu,16/10/2021,13:00,7146
Selasa,16/11/2021,19:00,1271
Selasa,16/11/2021,13:00,4878
Selasa,16/11/2021,22:00,4176
Selasa,16/11/2021,16:00,5455
Kamis,16/12/2021,19:00,1521
Kamis,16/12/2021,13:00,2203
Kamis,16/12/2021,16:00,3049
Kamis,16/12/2021,22:00,2847
Rabu,16/2/2022,16:00,9152
Rabu,16/2/2022,13:00,3659
Rabu,16/2/2022,19:00,4629
Rabu,16/2/2022,22:00,9919
Rabu,16/3/2022,22:00,8479
Rabu,16/3/2022,16:00,5891
Rabu,16/3/2022,13:00,7779
Rabu,16/3/2022,19:00,4046
Sabtu,16/4/2022,16:00,8640
Sabtu,16/4/2022,13:00,5067
Sabtu,16/4/2022,19:00,9447
Sabtu,16/4/2022,22:00,8624
Senin,16/5/2022,16:00,3814
Senin,16/5/2022,19:00,6867
Senin,16/5/2022,13:00,6260
Senin,16/5/2022,22:00,9341
Kamis,16/6/2022,19:00,3393
Kamis,16/6/2022,16:00,7777
Kamis,16/6/2022,22:00,3226
Kamis,16/6/2022,13:00,5998
Sabtu,17/07/2021,13:00,2200
Sabtu,17/07/2021,22:00,1812
Sabtu,17/07/2021,16:00,7299
Sabtu,17/07/2021,19:00,1626
Minggu,17/07/2022,16:00,8555
Minggu,17/07/2022,22:00,5504
Selasa,17/08/2021,22:00,7620
Selasa,17/08/2021,19:00,3318
Selasa,17/08/2021,13:00,4631
Rabu,17/08/2022,22:00,8429
Rabu,17/08/2022,13:00,2940
Rabu,17/08/2022,19:00,7462
Rabu,17/08/2022,16:00,3268
Jumat,17/09/2021,16:00,9526
Jumat,17/09/2021,13:00,1075
Jumat,17/09/2021,22:00,2396
Jumat,17/09/2021,19:00,8661
Senin,17/1/2022,22:00,6621
Senin,17/1/2022,19:00,8860
Senin,17/1/2022,13:00,8267
Senin,17/1/2022,16:00,2658
Minggu,17/10/2021,16:00,6725
Minggu,17/10/2021,22:00,3514
Minggu,17/10/2021,13:00,5893
Minggu,17/10/2021,19:00,7179
Rabu,17/11/2021,13:00,9243
Rabu,17/11/2021,16:00,4494
Rabu,17/11/2021,22:00,3019
Jumat,17/12/2021,16:00,6400
Jumat,17/12/2021,13:00,3194
Jumat,17/12/2021,22:00,1428
Jumat,17/12/2021,19:00,6400
Kamis,17/2/2022,19:00,5650
Kamis,17/2/2022,13:00,2947
Kamis,17/2/2022,16:00,4857
Kamis,17/2/2022,22:00,6985
Kamis,17/3/2022,16:00,5797
Kamis,17/3/2022,22:00,9490
Kamis,17/3/2022,19:00,9088
Kamis,17/3/2022,13:00,8430
Minggu,17/4/2022,22:00,9101
Minggu,17/4/2022,19:00,5146
Minggu,17/4/2022,13:00,2620
Minggu,17/4/2022,16:00,7096
Selasa,17/5/2022,13:00,8472
Selasa,17/5/2022,16:00,7325
Selasa,17/5/2022,22:00,8333
Jumat,17/6/2022,22:00,7809
Jumat,17/6/2022,13:00,1092
Jumat,17/6/2022,19:00,7596
Jumat,17/6/2022,16:00,1226
Minggu,18/07/2021,13:00,4098
Minggu,18/07/2021,16:00,5873
Minggu,18/07/2021,19:00,9597
Senin,18/07/2022,13:00,1605
Senin,18/07/2022,16:00,3872
Senin,18/07/2022,22:00,5913
Senin,18/07/2022,19:00,6642
Rabu,18/08/2021,16:00,7669
Rabu,18/08/2021,13:00,9519
Rabu,18/08/2021,19:00,7567
Sabtu,18/09/2021,16:00,8199
Sabtu,18/09/2021,19:00,3241
Sabtu,18/09/2021,13:00,3036
Selasa,18/1/2022,19:00,7564
Selasa,18/1/2022,22:00,8485
Selasa,18/1/2022,13:00,1580
Senin,18/10/2021,22:00,4604
Senin,18/10/2021,16:00,3563
Senin,18/10/2021,19:00,5772
Senin,18/10/2021,13:00,8757
Kamis,18/11/2021,19:00,6685
Kamis,18/11/2021,22:00,5560
Kamis,18/11/2021,16:00,7142
Kamis,18/11/2021,13:00,7029
Sabtu,18/12/2021,19:00,7677
Sabtu,18/12/2021,16:00,7051
Sabtu,18/12/2021,13:00,7337
Sabtu,18/12/2021,22:00,9981
Jumat,18/2/2022,19:00,2310
Jumat,18/2/2022,13:00,7745
Jumat,18/2/2022,16:00,1367
Jumat,18/2/2022,22:00,8644
Jumat,18/3/2022,22:00,8925
Jumat,18/3/2022,13:00,7594
Jumat,18/3/2022,16:00,7336
Jumat,18/3/2022,19:00,7589
Senin,18/4/2022,13:00,8998
Senin,18/4/2022,16:00,8390
Senin,18/4/2022,22:00,8440
Senin,18/4/2022,19:00,6300
Rabu,18/5/2022,19:00,4531
Rabu,18/5/2022,13:00,9422
Rabu,18/5/2022,16:00,2390
Rabu,18/5/2022,22:00,1239
Sabtu,18/6/2022,13:00,4111
Sabtu,18/6/2022,16:00,1272
Sabtu,18/6/2022,19:00,7191
Sabtu,18/6/2022,22:00,8590
Senin,19/07/2021,22:00,3035
Senin,19/07/2021,19:00,6993
Senin,19/07/2021,13:00,1580
Senin,19/07/2021,16:00,8166
Selasa,19/07/2022,22:00,5085
Selasa,19/07/2022,19:00,9117
Selasa,19/07/2022,13:00,3604
Selasa,19/07/2022,16:00,8038
Kamis,19/08/2021,19:00,6111
Kamis,19/08/2021,16:00,9715
Kamis,19/08/2021,22:00,8418
Kamis,19/08/2021,13:00,7412
Minggu,19/09/2021,22:00,6125
Minggu,19/09/2021,16:00,5491
Minggu,19/09/2021,13:00,9542
Rabu,19/1/2022,22:00,9940
Rabu,19/1/2022,19:00,8307
Rabu,19/1/2022,16:00,7429
Rabu,19/1/2022,13:00,2952
Selasa,19/10/2021,13:00,9398
Selasa,19/10/2021,22:00,3194
Selasa,19/10/2021,16:00,4983
Selasa,19/10/2021,19:00,4023
Jumat,19/11/2021,16:00,6150
Jumat,19/11/2021,19:00,5664
Jumat,19/11/2021,22:00,2554
Minggu,19/12/2021,16:00,9387
Minggu,19/12/2021,22:00,6222
Minggu,19/12/2021,19:00,3097
Minggu,19/12/2021,13:00,6749
Sabtu,19/2/2022,13:00,9096
Sabtu,19/2/2022,16:00,4697
Sabtu,19/2/2022,19:00,1909
Sabtu,19/3/2022,16:00,3628
Sabtu,19/3/2022,19:00,5879
Sabtu,19/3/2022,22:00,9264
Selasa,19/4/2022,16:00,4999
Selasa,19/4/2022,22:00,6532
Selasa,19/4/2022,13:00,9556
Selasa,19/4/2022,19:00,5128
Kamis,19/5/2022,19:00,1663
Kamis,19/5/2022,16:00,2495
Kamis,19/5/2022,13:00,4554
Kamis,19/5/2022,22:00,6422
Minggu,19/6/2022,22:00,2575
Minggu,19/6/2022,19:00,5852
Minggu,19/6/2022,16:00,2881
Minggu,19/6/2022,13:00,3488
Selasa,20/07/2021,19:00,2210
Selasa,20/07/2021,22:00,4480
Selasa,20/07/2021,16:00,3052
Selasa,20/07/2021,13:00,4066
Rabu,20/07/2022,22:00,1950
Rabu,20/07/2022,16:00,4030
Rabu,20/07/2022,19:00,2672
Rabu,20/07/2022,13:00,8375
Jumat,20/08/2021,13:00,9624
Jumat,20/08/2021,19:00,5269
Jumat,20/08/2021,16:00,8115
Senin,20/09/2021,16:00,8101
Senin,20/09/2021,22:00,1839
Senin,20/09/2021,19:00,9790
Senin,20/09/2021,13:00,9390
Kamis,20/1/2022,13:00,5791
Kamis,20/1/2022,22:00,3384
Kamis,20/1/2022,16:00,1165
Rabu,20/10/2021,19:00,1540
Rabu,20/10/2021,13:00,2239
Rabu,20/10/2021,22:00,6834
Sabtu,20/11/2021,16:00,6155
Sabtu,20/11/2021,13:00,3180
Sabtu,20/11/2021,22:00,4025
Senin,20/12/2021,13:00,3545
Senin,20/12/2021,16:00,6942
Minggu,20/2/2022,13:00,3963
Minggu,20/2/2022,22:00,8382
Minggu,20/2/2022,19:00,1322
Minggu,20/2/2022,16:00,1854
Minggu,20/3/2022,19:00,6880
Minggu,20/3/2022,22:00,5682
Minggu,20/3/2022,16:00,6990
Rabu,20/4/2022,13:00,3579
Rabu,20/4/2022,16:00,1731
Rabu,20/4/2022,19:00,5054
Rabu,20/4/2022,22:00,8685
Jumat,20/5/2022,16:00,4171
Jumat,20/5/2022,19:00,1726
Jumat,20/5/2022,13:00,8945
Jumat,20/5/2022,22:00,5026
Senin,20/6/2022,13:00,6348
Senin,20/6/2022,19:00,2258
Senin,20/6/2022,22:00,4299
Rabu,21/07/2021,16:00,6280
Rabu,21/07/2021,22:00,6780
Rabu,21/07/2021,19:00,5295
Kamis,21/07/2022,16:00,9636
Kamis,21/07/2022,19:00,3590
Kamis,21/07/2022,13:00,3104
Sabtu,21/08/2021,13:00,9165
Sabtu,21/08/2021,22:00,3383
Sabtu,21/08/2021,16:00,4049
Sabtu,21/08/2021,19:00,2326
Selasa,21/09/2021,16:00,5351
Selasa,21/09/2021,19:00,5366
Selasa,21/09/2021,13:00,6885
Selasa,21/09/2021,22:00,7738
Jumat,21/1/2022,19:00,7097
Jumat,21/1/2022,13:00,4231
Jumat,21/1/2022,22:00,7388
Kamis,21/10/2021,22:00,1749
Kamis,21/10/2021,13:00,1893
Kamis,21/10/2021,19:00,3770
Minggu,21/11/2021,13:00,2258
Minggu,21/11/2021,19:00,7693
Minggu,21/11/2021,22:00,1214
Selasa,21/12/2021,19:00,8479
Selasa,21/12/2021,22:00,1585
Selasa,21/12/2021,13:00,3080
Selasa,21/12/2021,16:00,1526
Senin,21/2/2022,19:00,6701
Senin,21/2/2022,13:00,2821
Senin,21/2/2022,16:00,9310
Senin,21/2/2022,22:00,4083
Senin,21/3/2022,16:00,7717
Senin,21/3/2022,22:00,7865
Senin,21/3/2022,13:00,4899
Senin,21/3/2022,19:00,1245
Kamis,21/4/2022,16:00,8502
Kamis,21/4/2022,19:00,3775
Kamis,21/4/2022,13:00,1433
Sabtu,21/5/2022,13:00,1248
Sabtu,21/5/2022,19:00,7983
Sabtu,21/5/2022,22:00,9554
Selasa,21/6/2022,22:00,7524
Selasa,21/6/2022,16:00,8635
Selasa,21/6/2022,19:00,2312
Kamis,22/07/2021,19:00,6105
Kamis,22/07/2021,22:00,9018
Kamis,22/07/2021,16:00,9829
Kamis,22/07/2021,13:00,8676
Jumat,22/07/2022,13:00,8307
Jumat,22/07/2022,22:00,5368
Jumat,22/07/2022,19:00,9427
Jumat,22/07/2022,16:00,6143
Minggu,22/08/2021,13:00,1137
Minggu,22/08/2021,19:00,9508
Minggu,22/08/2021,22:00,6741
Rabu,22/09/2021,22:00,9339
Rabu,22/09/2021,16:00,9216
Rabu,22/09/2021,13:00,7181
Rabu,22/09/2021,19:00,4313
Sabtu,22/1/2022,22:00,5728
Sabtu,22/1/2022,16:00,2459
Sabtu,22/1/2022,13:00,8361
Sabtu,22/1/2022,19:00,9382
Jumat,22/10/2021,13:00,5475
Jumat,22/10/2021,22:00,2427
Jumat,22/10/2021,16:00,8860
Senin,22/11/2021,13:00,8565
Senin,22/11/2021,19:00,9260
Senin,22/11/2021,22:00,9241
Rabu,22/12/2021,16:00,7124
Rabu,22/12/2021,22:00,2513
Rabu,22/12/2021,13:00,3979
Rabu,22/12/2021,19:00,7493
Selasa,22/2/2022,19:00,9389
Selasa,22/2/2022,16:00,7825
Selasa,22/2/2022,13:00,6032
Selasa,22/3/2022,19:00,4676
Selasa,22/3/2022,22:00,8867
Selasa,22/3/2022,16:00,8438
Selasa,22/3/2022,13:00,6655
Jumat,22/4/2022,19:00,5595
Jumat,22/4/2022,13:00,9664
Jumat,22/4/2022,22:00,1901
Jumat,22/4/2022,16:00,3738
Minggu,22/5/2022,13:00,6942
Minggu,22/5/2022,19:00,4886
Minggu,22/5/2022,16:00,6764
Rabu,22/6/2022,22:00,5695
Rabu,22/6/2022,19:00,6228
Rabu,22/6/2022,16:00,7600
Rabu,22/6/2022,13:00,4357
Jumat,23/07/2021,13:00,6719
Jumat,23/07/2021,19:00,6501
Jumat,23/07/2021,22:00,7660
