Hari,Tanggal,Jam,Result
Sabtu,23/07/2022,22:00,2722
Sabtu,23/07/2022,13:00,7752
Sabtu,23/07/2022,19:00,5410
Senin,23/08/2021,22:00,3507
Senin,23/08/2021,16:00,7580
Senin,23/08/2021,19:00,6485
Kamis,23/09/2021,16:00,4895
Kamis,23/09/2021,19:00,1888
Kamis,23/09/2021,13:00,1780
Minggu,23/1/2022,22:00,4163
Minggu,23/1/2022,16:00,7271
Minggu,23/1/2022,19:00,3315
Sabtu,23/10/2021,13:00,6637
Sabtu,23/10/2021,22:00,7745
Sabtu,23/10/2021,16:00,9948
Selasa,23/11/2021,19:00,5754
Selasa,23/11/2021,22:00,1557
Selasa,23/11/2021,16:00,4419
Kamis,23/12/2021,22:00,4434
Kamis,23/12/2021,13:00,8439
Kamis,23/12/2021,19:00,3812
Rabu,23/2/2022,13:00,5571
Rabu,23/2/2022,19:00,2861
Rabu,23/2/2022,16:00,5364
Rabu,23/2/2022,22:00,6619
Rabu,23/3/2022,16:00,9446
Rabu,23/3/2022,13:00,1145
Rabu,23/3/2022,22:00,7138
Rabu,23/3/2022,19:00,2036
Sabtu,23/4/2022,16:00,6096
Sabtu,23/4/2022,19:00,2358
Sabtu,23/4/2022,13:00,9401
Senin,23/5/2022,22:00,1018
Senin,23/5/2022,16:00,9669
Senin,23/5/2022,19:00,7021
Senin,23/5/2022,13:00,2037
Kamis,23/6/2022,16:00,1671
Kamis,23/6/2022,19:00,6980
Kamis,23/6/2022,13:00,5149
Kamis,23/6/2022,22:00,3833
Sabtu,24/07/2021,13:00,1457
Sabtu,24/07/2021,16:00,3997
Sabtu,24/07/2021,19:00,8098
Sabtu,24/07/2021,22:00,9614
Minggu,24/07/2022,22:00,8029
Minggu,24/07/2022,13:00,7397
Minggu,24/07/2022,16:00,5346
Selasa,24/08/2021,16:00,7421
Selasa,24/08/2021,19:00,4719
Selasa,24/08/2021,22:00,2228
Selasa,24/08/2021,13:00,3184
Jumat,24/09/2021,13:00,3947
Jumat,24/09/2021,19:00,7452
Jumat,24/09/2021,16:00,5482
Jumat,24/09/2021,22:00,4339
Senin,24/1/2022,16:00,9784
Senin,24/1/2022,22:00,9097
Senin,24/1/2022,13:00,3502
Senin,24/1/2022,19:00,8341
Minggu,24/10/2021,16:00,9252
Minggu,24/10/2021,13:00,5910
Minggu,24/10/2021,19:00,9498
Minggu,24/10/2021,22:00,1800
Rabu,24/11/2021,13:00,5682
Rabu,24/11/2021,22:00,3151
Rabu,24/11/2021,16:00,7896
Jumat,24/12/2021,13:00,5517
Jumat,24/12/2021,16:00,6147
Jumat,24/12/2021,19:00,3317
Kamis,24/2/2022,16:00,4758
Kamis,24/2/2022,22:00,8413
Kamis,24/2/2022,13:00,6869
Kamis,24/2/2022,19:00,8346
Kamis,24/3/2022,13:00,6936
Kamis,24/3/2022,19:00,5797
Kamis,24/3/2022,22:00,6545
Kamis,24/3/2022,16:00,4785
Minggu,24/4/2022,13:00,2660
Minggu,24/4/2022,22:00,8047
Selasa,24/5/2022,16:00,5291
Selasa,24/5/2022,22:00,8495
Selasa,24/5/2022,19:00,9525
Selasa,24/5/2022,13:00,7213
Jumat,24/6/2022,19:00,6648
Jumat,24/6/2022,13:00,3790
Jumat,24/6/2022,22:00,9187
Minggu,25/07/2021,13:00,9596
Minggu,25/07/2021,19:00,6114
Minggu,25/07/2021,16:00,3631
Minggu,25/07/2021,22:00,8128
Senin,25/07/2022,22:00,2471
Senin,25/07/2022,16:00,8457
Senin,25/07/2022,19:00,6759
Senin,25/07/2022,13:00,1236
Rabu,25/08/2021,19:00,9356
Rabu,25/08/2021,13:00,4315
Rabu,25/08/2021,16:00,6630
Rabu,25/08/2021,22:00,3733
Sabtu,25/09/2021,19:00,3303
Sabtu,25/09/2021,16:00,1726
Sabtu,25/09/2021,22:00,7162
Sabtu,25/09/2021,13:00,1594
selasa,25/1/2022,22:00,9250
selasa,25/1/2022,13:00,3287
selasa,25/1/2022,19:00,8365
selasa,25/1/2022,16:00,5986
Senin,25/10/2021,13:00,5364
Senin,25/10/2021,19:00,3213
Senin,25/10/2021,16:00,5593
Senin,25/10/2021,22:00,1644
Kamis,25/11/2021,13:00,2713
Kamis,25/11/2021,16:00,1042
Kamis,25/11/2021,22:00,3555
Kamis,25/11/2021,19:00,6666
Sabtu,25/12/2021,13:00,7012
Sabtu,25/12/2021,22:00,5130
Sabtu,25/12/2021,19:00,4354
Jumat,25/2/2022,13:00,8293
Jumat,25/2/2022,16:00,1225
Jumat,25/2/2022,19:00,9857
Jumat,25/2/2022,22:00,8424
Jumat,25/3/2022,13:00,8294
Jumat,25/3/2022,16:00,1034
Jumat,25/3/2022,19:00,9824
Jumat,25/3/2022,22:00,8489
Senin,25/4/2022,13:00,4276
Senin,25/4/2022,22:00,9651
Senin,25/4/2022,19:00,1582
Rabu,25/5/2022,16:00,2530
Rabu,25/5/2022,22:00,7215
Sabtu,25/6/2022,13:00,8930
Sabtu,25/6/2022,19:00,7372
Sabtu,25/6/2022,22:00,8735
Senin,26/07/2021,19:00,7154
Senin,26/07/2021,13:00,3492
Senin,26/07/2021,22:00,8168
Senin,26/07/2021,16:00,5989
Selasa,26/07/2022,19:00,7074
Selasa,26/07/2022,13:00,1078
Selasa,26/07/2022,22:00,8776
Selasa,26/07/2022,16:00,1721
Kamis,26/08/2021,13:00,1941
Kamis,26/08/2021,16:00,8098
Kamis,26/08/2021,22:00,7646
Minggu,26/09/2021,22:00,8006
Minggu,26/09/2021,13:00,7185
Rabu,26/1/2022,19:00,5258
Rabu,26/1/2022,13:00,8393
Selasa,26/10/2021,19:00,2567
Selasa,26/10/2021,22:00,8598
Selasa,26/10/2021,13:00,1048
Selasa,26/10/2021,16:00,5458
Jumat,26/11/2021,13:00,4787
Jumat,26/11/2021,22:00,1596
Jumat,26/11/2021,19:00,8216
Jumat,26/11/2021,16:00,7637
Minggu,26/12/2021,19:00,7614
Minggu,26/12/2021,13:00,5816
Minggu,26/12/2021,22:00,7692
Minggu,26/12/2021,16:00,4337
Sabtu,26/2/2022,19:00,1583
Sabtu,26/2/2022,13:00,8796
Sabtu,26/2/2022,22:00,1896
Sabtu,26/3/2022,22:00,8055
Sabtu,26/3/2022,16:00,8933
Sabtu,26/3/2022,19:00,2388
Sabtu,26/3/2022,13:00,4774
Selasa,26/4/2022,19:00,2579
Selasa,26/4/2022,22:00,9758
Selasa,26/4/2022,16:00,5399
Kamis,26/5/2022,16:00,9802
Kamis,26/5/2022,19:00,5365
Kamis,26/5/2022,22:00,7103
Kamis,26/5/2022,13:00,2558
Minggu,26/6/2022,19:00,6935
Minggu,26/6/2022,16:00,4926
Selasa,27/07/2021,22:00,2431
Selasa,27/07/2021,19:00,4259
Selasa,27/07/2021,13:00,8127
Selasa,27/07/2021,16:00,3007
Rabu,27/07/2022,16:00,8179
Rabu,27/07/2022,19:00,6381
Rabu,27/07/2022,22:00,9173
Rabu,27/07/2022,13:00,9349
Jumat,27/08/2021,19:00,4312
Jumat,27/08/2021,22:00,4049
Jumat,27/08/2021,13:00,2918
Jumat,27/08/2021,16:00,5602
Senin,27/09/2021,13:00,9142
Senin,27/09/2021,22:00,6346
Senin,27/09/2021,19:00,8030
Senin,27/09/2021,16:00,1642
Kamis,27/1/2022,16:00,6456
Kamis,27/1/2022,13:00,9984
Rabu,27/10/2021,19:00,8397
Rabu,27/10/2021,16:00,4591
Rabu,27/10/2021,13:00,6556
Rabu,27/10/2021,22:00,4938
Sabtu,27/11/2021,13:00,1963
Sabtu,27/11/2021,16:00,8245
Sabtu,27/11/2021,19:00,9852
Sabtu,27/11/2021,22:00,1001
Senin,27/12/2021,13:00,6003
Senin,27/12/2021,22:00,9577
Senin,27/12/2021,16:00,3824
Senin,27/12/2021,19:00,3500
Minggu,27/2/2022,13:00,1631
Minggu,27/2/2022,22:00,8762
Minggu,27/2/2022,16:00,1030
Minggu,27/2/2022,19:00,8398
Minggu,27/3/2022,16:00,5928
Minggu,27/3/2022,13:00,3042
Minggu,27/3/2022,22:00,3470
Rabu,27/4/2022,19:00,6795
Rabu,27/4/2022,16:00,3470
Rabu,27/4/2022,13:00,3662
Jumat,27/5/2022,19:00,6567
Jumat,27/5/2022,16:00,3746
Jumat,27/5/2022,13:00,9312
Jumat,27/5/2022,22:00,8317
Senin,27/6/2022,19:00,3701
Senin,27/6/2022,16:00,3422
Senin,27/6/2022,22:00,9673
Rabu,28/07/2021,13:00,8127
Rabu,28/07/2021,22:00,4576
Rabu,28/07/2021,16:00,3609
Rabu,28/07/2021,19:00,9445
Kamis,28/07/2022,19:00,6289
Kamis,28/07/2022,13:00,9681
Kamis,28/07/2022,16:00,8315
Sabtu,28/08/2021,13:00,8036
Sabtu,28/08/2021,22:00,7619
Sabtu,28/08/2021,19:00,6927
Sabtu,28/08/2021,16:00,4220
Selasa,28/09/2021,19:00,1673
Selasa,28/09/2021,22:00,5196
Selasa,28/09/2021,13:00,6324
Jumat,28/1/2022,16:00,6918
Jumat,28/1/2022,13:00,8865
Jumat,28/1/2022,22:00,1557
Kamis,28/10/2021,13:00,5890
Kamis,28/10/2021,16:00,4630
Kamis,28/10/2021,22:00,1191
Kamis,28/10/2021,19:00,4459
Minggu,28/11/2021,16:00,9336
Minggu,28/11/2021,13:00,8271
Minggu,28/11/2021,22:00,8130
Selasa,28/12/2021,19:00,8661
Selasa,28/12/2021,16:00,2582
Selasa,28/12/2021,22:00,9464
Selasa,28/12/2021,13:00,1071
Senin,28/2/2022,22:00,2503
Senin,28/3/2022,13:00,3245
Senin,28/3/2022,16:00,2681
Senin,28/3/2022,22:00,9561
Senin,28/3/2022,19:00,5962
Kamis,28/4/2022,16:00,3387
Kamis,28/4/2022,22:00,1016
Kamis,28/4/2022,19:00,2163
Kamis,28/4/2022,13:00,3567
Sabtu,28/5/2022,22:00,1020
Sabtu,28/5/2022,16:00,7554
Sabtu,28/5/2022,13:00,6955
Sabtu,28/5/2022,19:00,6051
Selasa,28/6/2022,13:00,4926
Selasa,28/6/2022,22:00,6574
Selasa,28/6/2022,19:00,7762
Kamis,29/07/2021,13:00,5297
Kamis,29/07/2021,22:00,7037
Kamis,29/07/2021,16:00,3169
Jumat,29/07/2022,16:00,7131
Jumat,29/07/2022,19:00,4867
Jumat,29/07/2022,13:00,9437
Jumat,29/07/2022,22:00,3561
Minggu,29/08/2021,13:00,7553
Minggu,29/08/2021,16:00,7344
Minggu,29/08/2021,19:00,3516
Minggu,29/08/2021,22:00,4237
Rabu,29/09/2021,13:00,8507
Rabu,29/09/2021,16:00,3985
Rabu,29/09/2021,22:00,5803
Rabu,29/09/2021,19:00,1520
Sabtu,29/1/2022,13:00,4135
Sabtu,29/1/2022,16:00,8430
Sabtu,29/1/2022,22:00,5710
Sabtu,29/1/2022,19:00,6576
Jumat,29/10/2021,16:00,1635
Jumat,29/10/2021,19:00,1635
Jumat,29/10/2021,13:00,4790
Jumat,29/10/2021,22:00,5426
Senin,29/11/2021,22:00,1512
Senin,29/11/2021,13:00,7250
Senin,29/11/2021,16:00,2713
Rabu,29/12/2021,16:00,2677
Rabu,29/12/2021,22:00,3653
Rabu,29/12/2021,13:00,6316
Rabu,29/12/2021,19:00,8792
Selasa,29/3/2022,13:00,5976
Selasa,29/3/2022,22:00,8988
Selasa,29/3/2022,19:00,3558
Selasa,29/3/2022,16:00,7611
Jumat,29/4/2022,16:00,6925
Jumat,29/4/2022,22:00,9539
Jumat,29/4/2022,13:00,4499
Jumat,29/4/2022,19:00,8781
Minggu,29/5/2022,13:00,9691
Minggu,29/5/2022,22:00,1421
Minggu,29/5/2022,16:00,4023
Rabu,29/6/2022,16:00,1833
Rabu,29/6/2022,22:00,6287
Rabu,29/6/2022,13:00,2465
Rabu,29/6/2022,19:00,2108
Jumat,30/07/2021,16:00,3503
Jumat,30/07/2021,13:00,9500
Jumat,30/07/2021,19:00,1483
Jumat,30/07/2021,22:00,3638
Sabtu,30/07/2022,13:00,1855
Sabtu,30/07/2022,19:00,9797
Sabtu,30/07/2022,22:00,2102
Sabtu,30/07/2022,16:00,3644
Senin,30/08/2021,13:00,1015
Senin,30/08/2021,16:00,6940
Senin,30/08/2021,19:00,9119
Senin,30/08/2021,22:00,7214
Kamis,30/09/2021,22:00,8820
Kamis,30/09/2021,13:00,4110
Kamis,30/09/2021,16:00,6017
Kamis,30/09/2021,19:00,4646
Minggu,30/1/2022,16:00,2438
Minggu,30/1/2022,22:00,4875
Minggu,30/1/2022,19:00,2205
Sabtu,30/10/2021,22:00,3814
Sabtu,30/10/2021,19:00,2145
Sabtu,30/10/2021,13:00,1790
Sabtu,30/10/2021,16:00,6956
Selasa,30/11/2021,19:00,1852
Selasa,30/11/2021,16:00,6316
Selasa,30/11/2021,22:00,5834
Kamis,30/12/2021,13:00,8143
Kamis,30/12/2021,19:00,6289
Kamis,30/12/2021,22:00,8862
Rabu,30/3/2022,16:00,6003
Rabu,30/3/2022,22:00,8822
Rabu,30/3/2022,13:00,9448
Rabu,30/3/2022,19:00,4176
Sabtu,30/4/2022,16:00,6887
Sabtu,30/4/2022,19:00,9387
Sabtu,30/4/2022,13:00,8610
Senin,30/5/2022,19:00,9245
Senin,30/5/2022,13:00,7147
Senin,30/5/2022,22:00,2253
Kamis,30/6/2022,13:00,6026
Kamis,30/6/2022,16:00,7792
Kamis,30/6/2022,22:00,5212
Kamis,30/6/2022,19:00,1860
Sabtu,31/07/2021,13:00,3472
Sabtu,31/07/2021,19:00,5971
Sabtu,31/07/2021,22:00,7842
Sabtu,31/07/2021,16:00,1167
Minggu,31/07/2022,22:00,1757
Minggu,31/07/2022,13:00,8987
Minggu,31/07/2022,19:00,8639
Minggu,31/07/2022,16:00,6764
Selasa,31/08/2021,16:00,3316
Selasa,31/08/2021,19:00,1171
Selasa,31/08/2021,13:00,2781
Selasa,31/08/2021,22:00,1252
Senin,31/1/2022,16:00,7528
Senin,31/1/2022,19:00,6507
Senin,31/1/2022,13:00,5420
Senin,31/1/2022,22:00,1542
Minggu,31/10/2021,19:00,9413
Minggu,31/10/2021,13:00,3997
Minggu,31/10/2021,22:00,9985
Jumat,31/12/2021,22:00,2143
Jumat,31/12/2021,19:00,8920
Jumat,31/12/2021,16:00,1933
Jumat,31/12/2021,13:00,4183
Kamis,31/3/2022,19:00,6087
Kamis,31/3/2022,13:00,6534
Kamis,31/3/2022,16:00,8480
Kamis,31/3/2022,22:00,4108
Selasa,31/5/2022,16:00,7187
Selasa,31/5/2022,19:00,5380
Selasa,31/5/2022,13:00,8961
Selasa,31/5/2022,22:00,6737
Minggu,01/01/2023,24:00,3576
Minggu,01/01/2023,22:00,1003
Minggu,01/01/2023,19:00,4342
Minggu,01/01/2023,13:00,3644
Minggu,01/01/2023,16:00,1832
Kamis,01/09/2022,24:00,8936
Kamis,01/09/2022,22:00,9222
Kamis,01/09/2022,19:00,9169
Kamis,01/09/2022,13:00,5811
Kamis,01/09/2022,16:00,6662
Sabtu,01/10/2022,16:00,2228
Sabtu,01/10/2022,24:00,6811
Sabtu,01/10/2022,22:00,3274
Sabtu,01/10/2022,13:00,9469
Selasa,01/11/2022,24:00,5670
Selasa,01/11/2022,16:00,2609
Selasa,01/11/2022,19:00,2294
Selasa,01/11/2022,22:00,4017
Selasa,01/11/2022,13:00,6464
Kamis,01/12/2022,22:00,6135
Kamis,01/12/2022,13:00,2553
Kamis,01/12/2022,16:00,3326
Kamis,01/12/2022,24:00,3334
Kamis,01/12/2022,19:00,5920
Senin,02/01/2023,19:00,5410
Senin,02/01/2023,16:00,7821
Senin,02/01/2023,24:00,7775
Jumat,02/09/2022,19:00,1641
Jumat,02/09/2022,13:00,1300
Jumat,02/09/2022,24:00,8999
Jumat,02/09/2022,22:00,3463
Jumat,02/09/2022,16:00,5704
Minggu,02/10/2022,24:00,2839
Minggu,02/10/2022,13:00,3703
Minggu,02/10/2022,19:00,5430
Minggu,02/10/2022,22:00,9720
Rabu,02/11/2022,16:00,8976
Rabu,02/11/2022,22:00,3206
Rabu,02/11/2022,13:00,5504
Rabu,02/11/2022,24:00,8775
Rabu,02/11/2022,19:00,3716
Jumat,02/12/2022,13:00,4100
Jumat,02/12/2022,16:00,5205
Jumat,02/12/2022,24:00,4272
Jumat,02/12/2022,19:00,2431
Jumat,02/12/2022,22:00,4370
Selasa,03/01/2023,24:00,6899
Selasa,03/01/2023,16:00,5205
Selasa,03/01/2023,22:00,1829
Selasa,03/01/2023,13:00,1473
Selasa,03/01/2023,19:00,2832
Sabtu,03/09/2022,22:00,4153
Sabtu,03/09/2022,16:00,4210
Sabtu,03/09/2022,19:00,8488
Sabtu,03/09/2022,24:00,8150
Sabtu,03/09/2022,13:00,5280
Senin,03/10/2022,13:00,1477
Senin,03/10/2022,24:00,8746
Senin,03/10/2022,16:00,6818
Senin,03/10/2022,19:00,3897
Senin,03/10/2022,22:00,3905
Kamis,03/11/2022,13:00,6817
Kamis,03/11/2022,19:00,5146
Kamis,03/11/2022,24:00,4439
Kamis,03/11/2022,22:00,6482
Sabtu,03/12/2022,16:00,4561
Sabtu,03/12/2022,13:00,4037
Sabtu,03/12/2022,24:00,9326
Sabtu,03/12/2022,22:00,3873
Rabu,04/01/2023,24:00,1578
Rabu,04/01/2023,16:00,2981
Rabu,04/01/2023,19:00,7604
Rabu,04/01/2023,22:00,2825
Rabu,04/01/2023,13:00,3303
Minggu,04/09/2022,24:00,1772
Minggu,04/09/2022,13:00,8594
Minggu,04/09/2022,16:00,1624
Minggu,04/09/2022,19:00,5313
Minggu,04/09/2022,22:00,8308
Selasa,04/10/2022,22:00,9039
Selasa,04/10/2022,16:00,9597
Selasa,04/10/2022,13:00,5683
Selasa,04/10/2022,19:00,4532
Selasa,04/10/2022,24:00,2504
Jumat,04/11/2022,19:00,1429
Jumat,04/11/2022,22:00,3798
Jumat,04/11/2022,13:00,4129
Jumat,04/11/2022,16:00,5507
Minggu,04/12/2022,22:00,2327
Minggu,04/12/2022,13:00,7684
Minggu,04/12/2022,16:00,6431
Minggu,04/12/2022,19:00,1211
Kamis,05/01/2023,16:00,5745
Kamis,05/01/2023,22:00,5582
Kamis,05/01/2023,24:00,7739
Kamis,05/01/2023,13:00,3637
Kamis,05/01/2023,19:00,3939
Senin,05/09/2022,13:00,3135
Senin,05/09/2022,19:00,5991
Senin,05/09/2022,22:00,7521
Senin,05/09/2022,24:00,4827
Senin,05/09/2022,16:00,8521
Rabu,05/10/2022,19:00,2946
Rabu,05/10/2022,24:00,7004
Rabu,05/10/2022,13:00,9919
Rabu,05/10/2022,22:00,4579
Rabu,05/10/2022,16:00,3334
Sabtu,05/11/2022,22:00,4779
Sabtu,05/11/2022,16:00,5701
Sabtu,05/11/2022,13:00,2372
Sabtu,05/11/2022,24:00,7831
Senin,05/12/2022,22:00,3821
Senin,05/12/2022,13:00,6640
Senin,05/12/2022,16:00,2542
Senin,05/12/2022,19:00,8315
Senin,05/12/2022,24:00,5103
Jumat,06/01/2023,16:00,5093
Jumat,06/01/2023,19:00,6553
Jumat,06/01/2023,22:00,7839
Jumat,06/01/2023,24:00,2718
Jumat,06/01/2023,13:00,9612
Selasa,06/09/2022,19:00,9895
Selasa,06/09/2022,16:00,5553
Selasa,06/09/2022,24:00,2276
Selasa,06/09/2022,22:00,8923
Selasa,06/09/2022,13:00,1126
Kamis,06/10/2022,19:00,7529
Kamis,06/10/2022,13:00,9662
Kamis,06/10/2022,16:00,9653
Kamis,06/10/2022,24:00,4051
Kamis,06/10/2022,22:00,8167
Minggu,06/11/2022,22:00,5577
Minggu,06/11/2022,24:00,2574
Minggu,06/11/2022,13:00,4712
Minggu,06/11/2022,16:00,6611
Minggu,06/11/2022,19:00,6271
Selasa,06/12/2022,16:00,9649
Selasa,06/12/2022,13:00,8582
Selasa,06/12/2022,19:00,6737
Selasa,06/12/2022,22:00,4539
Selasa,06/12/2022,24:00,6260
Sabtu,07/01/2023,16:00,5083
Sabtu,07/01/2023,19:00,4736
Sabtu,07/01/2023,24:00,8455
Sabtu,07/01/2023,22:00,4853
Rabu,07/09/2022,13:00,3406
Rabu,07/09/2022,16:00,5669
Jumat,07/10/2022,24:00,4745
Jumat,07/10/2022,19:00,2590
Jumat,07/10/2022,22:00,8975
Jumat,07/10/2022,13:00,3498
Jumat,07/10/2022,16:00,4725
Senin,07/11/2022,24:00,1340
Senin,07/11/2022,13:00,9055
Senin,07/11/2022,19:00,2477
