Hari,Tanggal,Jam,Result
Senin,07/11/2022,22:00,6596
Rabu,07/12/2022,16:00,4568
Rabu,07/12/2022,22:00,9168
Rabu,07/12/2022,19:00,7211
Rabu,07/12/2022,24:00,4370
Rabu,07/12/2022,13:00,4715
Minggu,08/01/2023,24:00,9331
Minggu,08/01/2023,19:00,3210
Minggu,08/01/2023,16:00,6753
Minggu,08/01/2023,22:00,3030
Minggu,08/01/2023,13:00,8438
Kamis,08/09/2022,24:00,5318
Kamis,08/09/2022,22:00,7805
Kamis,08/09/2022,16:00,2253
Kamis,08/09/2022,19:00,7465
Kamis,08/09/2022,13:00,7152
Sabtu,08/10/2022,13:00,6119
Sabtu,08/10/2022,22:00,8834
Sabtu,08/10/2022,19:00,6260
Sabtu,08/10/2022,24:00,9718
Sabtu,08/10/2022,16:00,1700
Selasa,08/11/2022,16:00,6313
Selasa,08/11/2022,19:00,6914
Selasa,08/11/2022,24:00,5717
Kamis,08/12/2022,24:00,6992
Kamis,08/12/2022,19:00,9374
Kamis,08/12/2022,13:00,9729
Kamis,08/12/2022,22:00,1411
Kamis,08/12/2022,16:00,7466
Senin,09/01/2023,16:00,8590
Senin,09/01/2023,19:00,6772
Senin,09/01/2023,24:00,6343
Senin,09/01/2023,22:00,6134
Senin,09/01/2023,13:00,2543
Jumat,09/09/2022,22:00,1052
Jumat,09/09/2022,13:00,1699
Jumat,09/09/2022,19:00,5242
Jumat,09/09/2022,24:00,4163
Jumat,09/09/2022,16:00,3044
Minggu,09/10/2022,16:00,9902
Minggu,09/10/2022,22:00,4610
Minggu,09/10/2022,13:00,1842
Minggu,09/10/2022,24:00,5252
Minggu,09/10/2022,19:00,3425
Rabu,09/11/2022,13:00,6040
Rabu,09/11/2022,22:00,2990
Rabu,09/11/2022,19:00,5700
Rabu,09/11/2022,16:00,9104
Jumat,09/12/2022,13:00,5305
Jumat,09/12/2022,16:00,1558
Jumat,09/12/2022,22:00,1942
Jumat,09/12/2022,19:00,7357
Selasa,10/01/2023,19:00,2624
Selasa,10/01/2023,13:00,7128
Selasa,10/01/2023,24:00,9095
Selasa,10/01/2023,16:00,5724
Sabtu,10/09/2022,19:00,6315
Sabtu,10/09/2022,22:00,7614
Sabtu,10/09/2022,24:00,1470
Sabtu,10/09/2022,16:00,2794
Senin,10/10/2022,24:00,9593
Senin,10/10/2022,22:00,8597
Senin,10/10/2022,16:00,2088
Senin,10/10/2022,19:00,8358
Senin,10/10/2022,13:00,1936
Kamis,10/11/2022,13:00,9335
Kamis,10/11/2022,24:00,1170
Kamis,10/11/2022,19:00,4673
Kamis,10/11/2022,22:00,9945
Sabtu,10/12/2022,16:00,4003
Sabtu,10/12/2022,13:00,4944
Sabtu,10/12/2022,24:00,5617
Sabtu,10/12/2022,19:00,7776
Sabtu,10/12/2022,22:00,5212
Rabu,11/01/2023,24:00,9393
Rabu,11/01/2023,22:00,2206
Rabu,11/01/2023,16:00,2431
Rabu,11/01/2023,13:00,2886
Minggu,11/09/2022,19:00,5051
Minggu,11/09/2022,16:00,4483
Minggu,11/09/2022,13:00,1238
Minggu,11/09/2022,24:00,9122
Minggu,11/09/2022,22:00,2100
Selasa,11/10/2022,19:00,4404
Selasa,11/10/2022,16:00,3407
Selasa,11/10/2022,13:00,9054
Selasa,11/10/2022,24:00,5179
Selasa,11/10/2022,22:00,9646
Jumat,11/11/2022,24:00,4798
Jumat,11/11/2022,22:00,1606
Jumat,11/11/2022,16:00,2891
Jumat,11/11/2022,19:00,8055
Jumat,11/11/2022,13:00,5532
Minggu,11/12/2022,13:00,1415
Minggu,11/12/2022,24:00,1258
Minggu,11/12/2022,16:00,5509
Minggu,11/12/2022,22:00,6149
Minggu,11/12/2022,19:00,9174
Kamis,12/01/2023,16:00,9763
Kamis,12/01/2023,19:00,7219
Kamis,12/01/2023,13:00,6609
Kamis,12/01/2023,22:00,9465
Senin,12/09/2022,16:00,6584
Senin,12/09/2022,13:00,1530
Senin,12/09/2022,19:00,4547
Rabu,12/10/2022,22:00,6746
Rabu,12/10/2022,13:00,6318
Rabu,12/10/2022,24:00,2047
Rabu,12/10/2022,16:00,3763
Rabu,12/10/2022,19:00,5845
Sabtu,12/11/2022,13:00,8567
Sabtu,12/11/2022,19:00,8643
Sabtu,12/11/2022,16:00,2355
Sabtu,12/11/2022,22:00,9550
Senin,12/12/2022,16:00,8705
Senin,12/12/2022,19:00,9238
Senin,12/12/2022,24:00,7550
Senin,12/12/2022,13:00,1329
Jumat,13/01/2023,13:00,7885
Jumat,13/01/2023,24:00,2698
Jumat,13/01/2023,19:00,1519
Jumat,13/01/2023,16:00,6986
Jumat,13/01/2023,22:00,5872
Selasa,13/09/2022,19:00,5277
Selasa,13/09/2022,22:00,5823
Selasa,13/09/2022,13:00,4266
Selasa,13/09/2022,16:00,8143
Kamis,13/10/2022,19:00,9217
Kamis,13/10/2022,16:00,1011
Kamis,13/10/2022,13:00,4990
Kamis,13/10/2022,24:00,6864
Kamis,13/10/2022,22:00,2918
Minggu,13/11/2022,24:00,8197
Minggu,13/11/2022,16:00,6129
Minggu,13/11/2022,13:00,4837
Minggu,13/11/2022,19:00,5415
Selasa,13/12/2022,22:00,3283
Selasa,13/12/2022,19:00,8475
Selasa,13/12/2022,24:00,6388
Selasa,13/12/2022,13:00,9663
Selasa,13/12/2022,16:00,5915
Sabtu,14/01/2023,16:00,2830
Sabtu,14/01/2023,22:00,4998
Sabtu,14/01/2023,24:00,6894
Sabtu,14/01/2023,19:00,4319
Sabtu,14/01/2023,13:00,8143
Rabu,14/09/2022,19:00,3086
Rabu,14/09/2022,22:00,3376
Rabu,14/09/2022,24:00,9535
Rabu,14/09/2022,13:00,3118
Rabu,14/09/2022,16:00,9641
Jumat,14/10/2022,22:00,8929
Jumat,14/10/2022,13:00,2446
Jumat,14/10/2022,24:00,3395
Jumat,14/10/2022,19:00,3728
Jumat,14/10/2022,16:00,1352
Senin,14/11/2022,13:00,6518
Senin,14/11/2022,16:00,6086
Senin,14/11/2022,24:00,5429
Senin,14/11/2022,19:00,6250
Rabu,14/12/2022,19:00,5166
Rabu,14/12/2022,22:00,5915
Rabu,14/12/2022,24:00,5080
Minggu,15/01/2023,24:00,9284
Minggu,15/01/2023,16:00,2306
Minggu,15/01/2023,13:00,8558
Minggu,15/01/2023,19:00,9518
Minggu,15/01/2023,22:00,3736
Kamis,15/09/2022,24:00,8320
Kamis,15/09/2022,16:00,6160
Kamis,15/09/2022,19:00,7786
Kamis,15/09/2022,22:00,8698
Sabtu,15/10/2022,16:00,8020
Sabtu,15/10/2022,13:00,7772
Sabtu,15/10/2022,22:00,8176
Sabtu,15/10/2022,19:00,4664
Sabtu,15/10/2022,24:00,6477
Selasa,15/11/2022,19:00,7658
Selasa,15/11/2022,16:00,1064
Selasa,15/11/2022,22:00,7737
Selasa,15/11/2022,13:00,6857
Selasa,15/11/2022,24:00,6168
Kamis,15/12/2022,22:00,7560
Kamis,15/12/2022,19:00,5716
Kamis,15/12/2022,13:00,8340
Kamis,15/12/2022,16:00,9373
Senin,16/01/2023,22:00,1565
Senin,16/01/2023,24:00,3171
Senin,16/01/2023,13:00,2992
Senin,16/01/2023,19:00,6315
Senin,16/01/2023,16:00,6243
Jumat,16/09/2022,22:00,9661
Jumat,16/09/2022,13:00,7342
Jumat,16/09/2022,19:00,7309
Jumat,16/09/2022,16:00,4864
Jumat,16/09/2022,24:00,9229
Minggu,16/10/2022,24:00,2025
Minggu,16/10/2022,16:00,8648
Minggu,16/10/2022,13:00,7844
Minggu,16/10/2022,19:00,3658
Rabu,16/11/2022,22:00,2298
Rabu,16/11/2022,19:00,7617
Rabu,16/11/2022,13:00,9573
Rabu,16/11/2022,24:00,2121
Rabu,16/11/2022,16:00,6258
Jumat,16/12/2022,16:00,6300
Jumat,16/12/2022,24:00,5195
Jumat,16/12/2022,13:00,9803
Jumat,16/12/2022,22:00,8470
Jumat,16/12/2022,19:00,6398
Sabtu,17/09/2022,16:00,1269
Sabtu,17/09/2022,19:00,6650
Sabtu,17/09/2022,24:00,8701
Sabtu,17/09/2022,13:00,5408
Sabtu,17/09/2022,22:00,7670
Senin,17/10/2022,19:00,3957
Senin,17/10/2022,22:00,1076
Senin,17/10/2022,24:00,5661
Kamis,17/11/2022,22:00,4343
Kamis,17/11/2022,13:00,3770
Kamis,17/11/2022,24:00,8807
Kamis,17/11/2022,19:00,1460
Kamis,17/11/2022,16:00,6226
Sabtu,17/12/2022,24:00,7890
Sabtu,17/12/2022,22:00,5183
Sabtu,17/12/2022,16:00,5060
Sabtu,17/12/2022,13:00,1220
Sabtu,17/12/2022,19:00,2926
Kamis,18/08/2022,13:00,5637
Kamis,18/08/2022,19:00,8268
Kamis,18/08/2022,16:00,7397
Kamis,18/08/2022,22:00,4444
Kamis,18/08/2022,24:00,3732
Minggu,18/09/2022,24:00,4629
Minggu,18/09/2022,13:00,7156
Minggu,18/09/2022,19:00,8696
Minggu,18/09/2022,16:00,1359
Selasa,18/10/2022,24:00,8668
Selasa,18/10/2022,22:00,6051
Selasa,18/10/2022,19:00,5112
Selasa,18/10/2022,16:00,3310
Selasa,18/10/2022,13:00,4582
Jumat,18/11/2022,22:00,2428
Jumat,18/11/2022,16:00,1532
Minggu,18/12/2022,22:00,9013
Minggu,18/12/2022,16:00,5012
Minggu,18/12/2022,13:00,4467
Jumat,19/08/2022,19:00,5360
Jumat,19/08/2022,22:00,9593
Jumat,19/08/2022,13:00,9156
Jumat,19/08/2022,24:00,8101
Jumat,19/08/2022,16:00,8760
Senin,19/09/2022,16:00,3458
Senin,19/09/2022,24:00,9778
Senin,19/09/2022,22:00,6936
Senin,19/09/2022,19:00,2553
Rabu,19/10/2022,22:00,6513
Rabu,19/10/2022,13:00,3229
Rabu,19/10/2022,16:00,9455
Rabu,19/10/2022,19:00,2450
Rabu,19/10/2022,24:00,8026
Sabtu,19/11/2022,19:00,8455
Sabtu,19/11/2022,24:00,9974
Sabtu,19/11/2022,22:00,9186
Sabtu,19/11/2022,13:00,4473
Sabtu,19/11/2022,16:00,8654
Senin,19/12/2022,22:00,2886
Senin,19/12/2022,13:00,6733
Senin,19/12/2022,16:00,9163
Senin,19/12/2022,24:00,3432
Senin,19/12/2022,19:00,2311
Sabtu,20/08/2022,24:00,6438
Sabtu,20/08/2022,16:00,1657
Sabtu,20/08/2022,19:00,5428
Sabtu,20/08/2022,22:00,9192
Sabtu,20/08/2022,13:00,5355
Selasa,20/09/2022,19:00,5124
Selasa,20/09/2022,22:00,9468
Selasa,20/09/2022,16:00,1116
Selasa,20/09/2022,13:00,9390
Kamis,20/10/2022,19:00,9170
Kamis,20/10/2022,13:00,1958
Kamis,20/10/2022,16:00,5650
Kamis,20/10/2022,22:00,1885
Minggu,20/11/2022,19:00,3750
Minggu,20/11/2022,13:00,7642
Minggu,20/11/2022,22:00,6972
Selasa,20/12/2022,19:00,2521
Selasa,20/12/2022,24:00,5134
Selasa,20/12/2022,16:00,8206
Selasa,20/12/2022,13:00,4182
Selasa,20/12/2022,22:00,4927
Minggu,21/08/2022,22:00,8535
Minggu,21/08/2022,24:00,7567
Minggu,21/08/2022,19:00,7063
Minggu,21/08/2022,16:00,5130
Minggu,21/08/2022,13:00,3960
Rabu,21/09/2022,22:00,7053
Rabu,21/09/2022,19:00,9830
Rabu,21/09/2022,16:00,9975
Rabu,21/09/2022,13:00,7121
Rabu,21/09/2022,24:00,5779
Jumat,21/10/2022,13:00,9379
Jumat,21/10/2022,16:00,6541
Jumat,21/10/2022,22:00,1316
Jumat,21/10/2022,24:00,8409
Senin,21/11/2022,19:00,1502
Senin,21/11/2022,24:00,2715
Senin,21/11/2022,22:00,4860
Senin,21/11/2022,13:00,4521
Senin,21/11/2022,16:00,4409
Rabu,21/12/2022,16:00,5676
Rabu,21/12/2022,19:00,4337
Rabu,21/12/2022,22:00,9077
Rabu,21/12/2022,24:00,7424
Senin,22/08/2022,16:00,2399
Senin,22/08/2022,22:00,6027
Senin,22/08/2022,24:00,6453
Senin,22/08/2022,19:00,2021
Senin,22/08/2022,13:00,4328
Kamis,22/09/2022,13:00,7583
Kamis,22/09/2022,24:00,1129
Kamis,22/09/2022,22:00,4961
Kamis,22/09/2022,19:00,4919
Kamis,22/09/2022,16:00,6150
Sabtu,22/10/2022,19:00,1007
Sabtu,22/10/2022,24:00,6848
Selasa,22/11/2022,24:00,6333
Selasa,22/11/2022,13:00,9330
Selasa,22/11/2022,16:00,9097
Kamis,22/12/2022,19:00,8851
Kamis,22/12/2022,24:00,2980
Kamis,22/12/2022,22:00,2667
Kamis,22/12/2022,16:00,2025
Selasa,23/08/2022,13:00,6535
Selasa,23/08/2022,16:00,4671
Selasa,23/08/2022,24:00,3087
Selasa,23/08/2022,22:00,2889
Selasa,23/08/2022,19:00,9282
Jumat,23/09/2022,19:00,4653
Jumat,23/09/2022,22:00,3186
Jumat,23/09/2022,24:00,6324
Jumat,23/09/2022,16:00,1852
Jumat,23/09/2022,13:00,4219
Minggu,23/10/2022,16:00,5060
Minggu,23/10/2022,22:00,5223
Minggu,23/10/2022,19:00,3014
Minggu,23/10/2022,24:00,7668
Minggu,23/10/2022,13:00,9615
Rabu,23/11/2022,19:00,9896
Rabu,23/11/2022,16:00,3083
Rabu,23/11/2022,13:00,3529
Rabu,23/11/2022,24:00,2639
Rabu,23/11/2022,22:00,9178
Jumat,23/12/2022,16:00,3882
Jumat,23/12/2022,13:00,2922
Jumat,23/12/2022,22:00,9499
Jumat,23/12/2022,24:00,5510
Jumat,23/12/2022,19:00,8800
Rabu,24/08/2022,22:00,2321
Rabu,24/08/2022,13:00,8703
Rabu,24/08/2022,24:00,5968
Rabu,24/08/2022,16:00,1412
Rabu,24/08/2022,19:00,9043
Sabtu,24/09/2022,19:00,5611
Sabtu,24/09/2022,24:00,3025
Sabtu,24/09/2022,22:00,4081
Sabtu,24/09/2022,16:00,4840
Senin,24/10/2022,13:00,4019
Senin,24/10/2022,24:00,3161
Senin,24/10/2022,22:00,2509
Senin,24/10/2022,16:00,9596
Senin,24/10/2022,19:00,7233
Kamis,24/11/2022,19:00,4214
Kamis,24/11/2022,22:00,3181
Kamis,24/11/2022,13:00,4014
Kamis,24/11/2022,16:00,6268
Kamis,24/11/2022,24:00,9304
Sabtu,24/12/2022,24:00,8972
Sabtu,24/12/2022,22:00,7668
Sabtu,24/12/2022,16:00,9016
Sabtu,24/12/2022,19:00,9757
Kamis,25/08/2022,24:00,5369
Kamis,25/08/2022,13:00,4880
Kamis,25/08/2022,22:00,1366
Kamis,25/08/2022,19:00,2116
Kamis,25/08/2022,16:00,9936
Minggu,25/09/2022,19:00,7221
Minggu,25/09/2022,24:00,1666
Minggu,25/09/2022,16:00,6586
Minggu,25/09/2022,22:00,8092
Minggu,25/09/2022,13:00,9554
Selasa,25/10/2022,24:00,4594
Selasa,25/10/2022,16:00,6435
Selasa,25/10/2022,19:00,2678
Jumat,25/11/2022,22:00,9194
Jumat,25/11/2022,24:00,7895
Jumat,25/11/2022,19:00,6290
Jumat,25/11/2022,13:00,1026
Jumat,25/11/2022,16:00,9563
Minggu,25/12/2022,16:00,9613
Minggu,25/12/2022,19:00,6208
Minggu,25/12/2022,24:00,9276
Minggu,25/12/2022,13:00,1849
Jumat,26/08/2022,22:00,9706
Jumat,26/08/2022,19:00,6697
Jumat,26/08/2022,13:00,9230
Jumat,26/08/2022,24:00,5539
Senin,26/09/2022,24:00,4184
Senin,26/09/2022,13:00,2449
Senin,26/09/2022,22:00,3651
Senin,26/09/2022,16:00,7716
Senin,26/09/2022,19:00,6974
Rabu,26/10/2022,13:00,6006
Rabu,26/10/2022,24:00,7282
Rabu,26/10/2022,16:00,4441
Rabu,26/10/2022,22:00,4587
Rabu,26/10/2022,19:00,4422
Sabtu,26/11/2022,13:00,4403
Sabtu,26/11/2022,24:00,6523
Sabtu,26/11/2022,19:00,9149
Sabtu,26/11/2022,22:00,2638
Senin,26/12/2022,16:00,8597
Senin,26/12/2022,22:00,4262
Senin,26/12/2022,13:00,5134
Senin,26/12/2022,24:00,3551
Sabtu,27/08/2022,22:00,2924
Sabtu,27/08/2022,13:00,5937
Sabtu,27/08/2022,16:00,3922
Sabtu,27/08/2022,24:00,7286
Selasa,27/09/2022,22:00,8278
Selasa,27/09/2022,13:00,3684
Selasa,27/09/2022,24:00,8261
Selasa,27/09/2022,19:00,1332
Selasa,27/09/2022,16:00,7828
Kamis,27/10/2022,13:00,2530
Kamis,27/10/2022,16:00,8863
Kamis,27/10/2022,24:00,5213
Kamis,27/10/2022,19:00,9702
Minggu,27/11/2022,19:00,8870
Minggu,27/11/2022,22:00,3051
Minggu,27/11/2022,16:00,1838
Minggu,27/11/2022,24:00,1747
Minggu,27/11/2022,13:00,3370
Selasa,27/12/2022,24:00,9120
Selasa,27/12/2022,13:00,4170
Selasa,27/12/2022,22:00,3611
Selasa,27/12/2022,16:00,7498
Selasa,27/12/2022,19:00,6995
Minggu,28/08/2022,13:00,7116
Minggu,28/08/2022,22:00,2819
Minggu,28/08/2022,19:00,9450
Minggu,28/08/2022,16:00,7677
Minggu,28/08/2022,24:00,1192
Rabu,28/09/2022,19:00,1434
Rabu,28/09/2022,22:00,5568
Rabu,28/09/2022,24:00,5416
Rabu,28/09/2022,16:00,3878
Rabu,28/09/2022,13:00,6417
Jumat,28/10/2022,24:00,8374
Jumat,28/10/2022,19:00,2833
Jumat,28/10/2022,16:00,6192
Jumat,28/10/2022,22:00,9622
Senin,28/11/2022,22:00,4515
Senin,28/11/2022,19:00,9629
Senin,28/11/2022,24:00,7942
Senin,28/11/2022,16:00,7904
Senin,28/11/2022,13:00,2280
Rabu,28/12/2022,19:00,2287
Rabu,28/12/2022,24:00,3274
Rabu,28/12/2022,13:00,4759
Rabu,28/12/2022,22:00,4601
Senin,29/08/2022,16:00,5528
Senin,29/08/2022,22:00,9233
Senin,29/08/2022,13:00,2265
Senin,29/08/2022,24:00,8329
Senin,29/08/2022,19:00,6805
Kamis,29/09/2022,19:00,3697
Kamis,29/09/2022,24:00,1228
Kamis,29/09/2022,16:00,7030
Kamis,29/09/2022,22:00,8214
Kamis,29/09/2022,13:00,3484
Sabtu,29/10/2022,19:00,9886
Sabtu,29/10/2022,13:00,4002
Sabtu,29/10/2022,16:00,4553
Sabtu,29/10/2022,24:00,5525
Selasa,29/11/2022,24:00,4696
Selasa,29/11/2022,13:00,7169
Selasa,29/11/2022,22:00,5093
Selasa,29/11/2022,16:00,1393
Selasa,29/11/2022,19:00,8197
Kamis,29/12/2022,19:00,6011
Kamis,29/12/2022,24:00,7211
Kamis,29/12/2022,22:00,4071
Kamis,29/12/2022,13:00,3202
Selasa,30/08/2022,13:00,4567
Selasa,30/08/2022,22:00,9668
Selasa,30/08/2022,24:00,1171
Selasa,30/08/2022,19:00,7287
Selasa,30/08/2022,16:00,8743
Jumat,30/09/2022,24:00,9139
Jumat,30/09/2022,16:00,9058
Jumat,30/09/2022,19:00,1880
Jumat,30/09/2022,13:00,2225
Jumat,30/09/2022,22:00,7293
Minggu,30/10/2022,16:00,2380
Minggu,30/10/2022,22:00,1450
Minggu,30/10/2022,13:00,4557
Minggu,30/10/2022,19:00,7420
Rabu,30/11/2022,16:00,8128
Rabu,30/11/2022,22:00,2172
Rabu,30/11/2022,19:00,4393
Rabu,30/11/2022,13:00,7232
Jumat,30/12/2022,16:00,5942
Jumat,30/12/2022,19:00,3552
Jumat,30/12/2022,22:00,9171
Jumat,30/12/2022,13:00,8802
Rabu,31/08/2022,22:00,8471
Rabu,31/08/2022,16:00,7800
Rabu,31/08/2022,19:00,1182
Rabu,31/08/2022,13:00,8066
Senin,31/10/2022,13:00,9650
Senin,31/10/2022,19:00,5358
Senin,31/10/2022,22:00,1629
Senin,31/10/2022,16:00,3028
Senin,31/10/2022,24:00,2756
Sabtu,31/12/2022,13:00,3245
Sabtu,31/12/2022,19:00,9717
Sabtu,31/12/2022,22:00,6593
Sabtu,31/12/2022,16:00,7500
Selasa,17/01/2023,13:00,6603
Selasa,17/01/2023,16:00,3596
Selasa,17/01/2023,19:00,9349
Selasa,17/01/2023,22:00,8991
Selasa,17/01/2023,24:00,6382
Rabu,18/01/2023,13:00,2287
Rabu,18/01/2023,16:00,7528
